away,away_asts,away_off_rate,away_rebs,away_scores,home,home_asts,home_off_rate,home_rebs,home_scores,i_home,i_away
chi,18.0,91.5,55.0,88.0,por,19.0,96.7,44.0,93.0,22,17
lal,24.0,117.4,46.0,108.0,por,20.0,104.3,33.0,96.0,22,10
por,18.0,86.5,54.0,87.0,lac,26.0,101.4,55.0,102.0,11,22
dal,24.0,107.9,50.0,112.0,por,23.0,110.8,49.0,115.0,22,2
ind,26.0,133.1,48.0,123.0,por,18.0,120.1,41.0,111.0,22,14
por,23.0,115.7,40.0,109.0,min,24.0,109.4,45.0,103.0,24,22
por,21.0,95.9,46.0,88.0,mil,22.0,98.1,45.0,90.0,16,22
por,21.0,112.2,36.0,100.0,cle,18.0,117.8,30.0,105.0,18,22
por,23.0,114.9,51.0,106.0,pho,21.0,104.1,40.0,96.0,21,22
nyk,15.0,123.0,39.0,110.0,por,17.0,125.3,34.0,112.0,22,25
nop,28.0,108.7,50.0,105.0,por,15.0,104.5,41.0,101.0,22,27
por,13.0,92.4,47.0,90.0,okc,13.0,108.8,51.0,106.0,3,22
por,21.0,98.2,42.0,94.0,orl,19.0,106.6,48.0,102.0,4,22
por,23.0,116.6,42.0,109.0,mia,26.0,124.0,30.0,116.0,5,22
por,24.0,102.8,50.0,97.0,atl,21.0,112.3,31.0,106.0,13,22
por,16.0,93.2,58.0,89.0,nop,27.0,120.4,49.0,115.0,27,22
cle,28.0,114.9,49.0,105.0,por,21.0,83.1,42.0,76.0,22,18
por,19.0,96.6,52.0,98.0,sac,22.0,92.6,43.0,94.0,7,22
den,22.0,115.5,47.0,110.0,por,20.0,108.1,44.0,103.0,22,20
por,19.0,115.3,39.0,96.0,uta,19.0,131.0,42.0,109.0,9,22
por,23.0,121.5,41.0,112.0,den,20.0,115.0,41.0,106.0,20,22
mem,14.0,83.2,42.0,78.0,por,21.0,97.0,52.0,91.0,22,28
lac,21.0,109.0,49.0,98.0,por,24.0,121.3,42.0,109.0,22,11
gsw,21.0,104.2,45.0,108.0,por,36.0,123.5,48.0,128.0,22,8
okc,27.0,115.2,52.0,115.0,por,23.0,110.2,42.0,110.0,22,3
uta,25.0,112.7,54.0,99.0,por,20.0,96.7,38.0,85.0,22,9
por,26.0,126.7,42.0,116.0,brk,22.0,113.6,46.0,104.0,19,22
por,17.0,90.3,38.0,89.0,phi,27.0,115.6,45.0,114.0,6,22
por,25.0,117.7,48.0,108.0,was,25.0,106.8,35.0,98.0,12,22
atl,23.0,101.7,50.0,98.0,por,25.0,108.0,43.0,104.0,22,13
lal,26.0,128.9,42.0,121.0,por,14.0,109.8,30.0,103.0,22,10
sac,28.0,112.4,48.0,112.0,por,26.0,97.3,45.0,97.0,22,7
cho,24.0,115.8,51.0,109.0,por,17.0,96.7,47.0,91.0,22,15
min,16.0,105.0,37.0,96.0,por,20.0,101.7,49.0,93.0,22,24
mil,25.0,110.0,49.0,107.0,por,23.0,97.7,43.0,95.0,22,16
tor,21.0,109.1,40.0,103.0,por,23.0,116.6,45.0,110.0,22,0
por,21.0,99.6,54.0,96.0,hou,13.0,81.9,43.0,79.0,26,22
por,22.0,110.5,37.0,112.0,mem,18.0,104.6,39.0,106.0,28,22
hou,21.0,115.6,49.0,116.0,por,23.0,102.6,40.0,103.0,22,26
gsw,28.0,126.0,48.0,137.0,por,25.0,96.6,47.0,105.0,22,8
uta,20.0,125.8,48.0,115.0,por,19.0,121.4,38.0,111.0,22,9
brk,24.0,114.8,40.0,112.0,por,18.0,106.6,47.0,104.0,22,19
hou,22.0,105.7,40.0,105.0,por,26.0,119.8,46.0,119.0,22,26
por,20.0,105.7,47.0,103.0,chi,33.0,97.5,50.0,95.0,17,22
por,19.0,119.5,45.0,111.0,ind,21.0,109.8,52.0,102.0,14,22
por,17.0,111.2,55.0,104.0,nyk,11.0,90.9,46.0,85.0,25,22
por,15.0,97.3,48.0,93.0,bos,20.0,121.4,57.0,116.0,1,22
por,14.0,122.0,36.0,115.0,tor,12.0,124.2,38.0,117.0,0,22
por,18.0,107.0,31.0,103.0,det,22.0,127.8,45.0,123.0,23,22
was,24.0,108.5,53.0,116.0,por,26.0,102.0,45.0,109.0,22,12
por,20.0,117.6,39.0,112.0,gsw,23.0,134.4,56.0,128.0,8,22
orl,34.0,124.5,51.0,121.0,por,19.0,86.5,39.0,84.0,22,4
por,13.0,97.5,39.0,94.0,okc,31.0,132.8,52.0,128.0,3,22
por,23.0,112.6,49.0,110.0,sas,35.0,120.8,37.0,118.0,29,22
por,17.0,119.0,45.0,117.0,nop,23.0,113.9,34.0,112.0,27,22
por,25.0,113.4,52.0,120.0,dal,31.0,124.8,50.0,132.0,2,22
dal,19.0,107.2,46.0,109.0,por,21.0,101.3,47.0,103.0,22,2
por,18.0,96.7,41.0,94.0,lac,21.0,98.8,47.0,96.0,11,22
phi,21.0,104.6,56.0,108.0,por,21.0,101.7,53.0,105.0,22,6
sac,25.0,106.1,42.0,105.0,por,20.0,94.0,43.0,93.0,22,7
bos,26.0,116.8,50.0,116.0,por,20.0,109.8,48.0,109.0,22,1
mia,21.0,114.4,45.0,110.0,por,16.0,96.7,42.0,93.0,22,5
por,23.0,113.8,37.0,111.0,gsw,30.0,139.5,43.0,136.0,8,22
por,20.0,116.1,49.0,115.0,sac,20.0,108.1,34.0,107.0,7,22
okc,32.0,120.5,39.0,120.0,por,18.0,115.5,50.0,115.0,22,3
min,19.0,115.9,37.0,105.0,por,24.0,117.0,36.0,106.0,22,24
den,19.0,108.8,45.0,107.0,por,24.0,100.7,53.0,99.0,22,20
uta,15.0,96.9,38.0,87.0,det,16.0,102.4,43.0,92.0,23,9
uta,19.0,112.4,51.0,99.0,phi,15.0,80.6,39.0,71.0,6,9
uta,15.0,103.3,47.0,97.0,ind,10.0,80.9,34.0,76.0,14,9
por,9.0,98.4,40.0,92.0,uta,11.0,115.5,48.0,108.0,9,22
uta,23.0,109.9,43.0,96.0,den,16.0,96.2,45.0,84.0,20,9
mem,18.0,95.5,49.0,89.0,uta,16.0,84.7,44.0,79.0,9,28
uta,30.0,121.2,37.0,114.0,cle,24.0,125.4,35.0,118.0,18,9
uta,13.0,96.3,42.0,91.0,mia,14.0,97.3,47.0,92.0,5,9
uta,24.0,95.4,41.0,93.0,orl,20.0,104.6,45.0,102.0,4,9
uta,21.0,109.3,40.0,97.0,atl,26.0,108.2,33.0,96.0,13,9
tor,15.0,102.9,41.0,93.0,uta,14.0,98.5,37.0,89.0,9,0
uta,14.0,107.1,48.0,93.0,dal,24.0,117.5,34.0,102.0,2,9
okc,15.0,94.2,41.0,89.0,uta,22.0,117.4,36.0,111.0,9,3
uta,19.0,113.4,39.0,102.0,lac,18.0,101.2,35.0,91.0,11,9
nop,18.0,109.1,49.0,101.0,uta,19.0,94.0,35.0,87.0,9,27
gsw,18.0,114.5,35.0,103.0,uta,21.0,117.9,45.0,106.0,9,8
orl,18.0,99.7,39.0,94.0,uta,19.0,109.3,40.0,103.0,9,4
ind,21.0,116.5,54.0,122.0,uta,17.0,113.7,44.0,119.0,9,14
uta,23.0,116.0,44.0,106.0,sac,29.0,124.7,40.0,114.0,7,9
nyk,26.0,115.0,51.0,106.0,uta,20.0,92.2,36.0,85.0,9,25
okc,17.0,104.3,39.0,90.0,uta,14.0,109.0,45.0,94.0,9,3
uta,14.0,106.1,44.0,98.0,okc,18.0,112.6,42.0,104.0,3,9
uta,18.0,91.7,32.0,81.0,sas,24.0,133.6,48.0,118.0,29,9
nop,17.0,110.5,34.0,94.0,uta,14.0,122.3,36.0,104.0,9,27
den,15.0,108.9,39.0,97.0,uta,15.0,98.8,44.0,88.0,9,20
pho,16.0,120.7,47.0,110.0,uta,12.0,97.7,40.0,89.0,9,21
uta,14.0,92.6,40.0,85.0,gsw,26.0,112.3,40.0,103.0,8,9
lac,18.0,113.5,36.0,104.0,uta,24.0,118.9,34.0,109.0,9,11
phi,13.0,97.3,53.0,95.0,uta,20.0,93.2,37.0,91.0,9,6
uta,15.0,91.9,44.0,80.0,min,27.0,107.9,47.0,94.0,24,9
por,19.0,131.0,42.0,109.0,uta,19.0,115.3,39.0,96.0,9,22
mem,17.0,99.2,48.0,92.0,uta,17.0,93.8,40.0,87.0,9,28
hou,17.0,107.6,44.0,91.0,uta,17.0,109.9,34.0,93.0,9,26
uta,21.0,104.2,34.0,98.0,sas,34.0,130.8,38.0,123.0,29,9
uta,25.0,102.9,35.0,94.0,hou,15.0,112.7,41.0,103.0,26,9
mia,19.0,110.3,37.0,98.0,uta,14.0,93.4,39.0,83.0,9,5
uta,16.0,99.7,45.0,86.0,lal,15.0,85.8,41.0,74.0,10,9
uta,20.0,96.7,38.0,85.0,por,25.0,112.7,54.0,99.0,22,9
sac,12.0,105.8,38.0,101.0,uta,19.0,107.9,54.0,103.0,9,7
lal,17.0,120.7,51.0,109.0,uta,16.0,90.8,44.0,82.0,9,10
uta,27.0,111.4,49.0,119.0,cho,20.0,116.1,50.0,124.0,15,9
uta,19.0,120.8,40.0,111.0,nyk,20.0,128.5,38.0,118.0,25,9
uta,28.0,127.4,40.0,108.0,brk,24.0,101.5,24.0,86.0,19,9
det,18.0,100.8,49.0,92.0,uta,19.0,104.1,42.0,95.0,9,23
cho,23.0,114.8,45.0,102.0,uta,10.0,82.1,35.0,73.0,9,15
min,24.0,120.6,40.0,103.0,uta,17.0,105.4,38.0,90.0,9,24
chi,19.0,103.1,50.0,105.0,uta,19.0,94.3,42.0,96.0,9,17
den,14.0,97.9,38.0,85.0,uta,11.0,93.3,41.0,81.0,9,20
mil,13.0,93.4,45.0,84.0,uta,9.0,90.1,41.0,81.0,9,16
uta,14.0,113.2,44.0,98.0,pho,19.0,102.8,39.0,89.0,21,9
uta,23.0,124.6,44.0,121.0,dal,24.0,122.6,36.0,119.0,2,9
uta,19.0,106.0,44.0,96.0,nop,23.0,110.5,40.0,100.0,27,9
uta,20.0,90.7,48.0,89.0,was,25.0,105.0,36.0,103.0,12,9
bos,22.0,118.9,51.0,111.0,uta,18.0,99.7,34.0,93.0,9,1
uta,19.0,121.4,38.0,111.0,por,20.0,125.8,48.0,115.0,22,9
hou,22.0,114.5,41.0,117.0,uta,17.0,111.6,35.0,114.0,9,26
sas,15.0,90.9,31.0,78.0,uta,17.0,111.8,43.0,96.0,9,29
brk,14.0,94.3,48.0,96.0,uta,23.0,96.3,45.0,98.0,9,19
uta,23.0,100.0,52.0,95.0,bos,27.0,105.2,47.0,100.0,1,9
uta,21.0,109.4,33.0,94.0,tor,12.0,121.0,45.0,104.0,0,9
uta,21.0,97.3,45.0,88.0,mem,14.0,104.0,42.0,94.0,28,9
uta,23.0,112.8,53.0,106.0,nop,25.0,100.0,32.0,94.0,27,9
atl,16.0,86.0,54.0,84.0,uta,15.0,93.2,41.0,91.0,9,13
uta,21.0,100.5,42.0,94.0,gsw,36.0,123.0,39.0,115.0,8,9
was,15.0,118.9,42.0,114.0,uta,20.0,97.0,29.0,93.0,9,12
uta,26.0,116.8,47.0,108.0,sac,25.0,107.1,36.0,99.0,7,9
cle,20.0,115.8,40.0,94.0,uta,18.0,104.7,39.0,85.0,9,18
pho,21.0,105.8,51.0,103.0,uta,14.0,70.9,43.0,69.0,9,21
uta,22.0,103.0,40.0,85.0,chi,24.0,111.5,42.0,92.0,17,9
uta,24.0,112.1,44.0,94.0,mil,21.0,101.4,27.0,85.0,16,9
uta,22.0,96.9,48.0,89.0,hou,22.0,94.7,32.0,87.0,26,9
uta,18.0,98.2,36.0,91.0,okc,27.0,121.9,39.0,113.0,3,9
uta,21.0,103.2,45.0,93.0,min,18.0,93.2,41.0,84.0,24,9
lal,26.0,133.8,57.0,123.0,uta,11.0,81.6,37.0,75.0,9,10
gsw,14.0,93.8,54.0,96.0,uta,19.0,100.6,46.0,103.0,9,8
min,13.0,114.2,43.0,98.0,uta,25.0,99.1,34.0,85.0,9,24
uta,27.0,108.9,33.0,101.0,pho,16.0,92.7,45.0,86.0,21,9
sas,13.0,101.3,40.0,86.0,uta,16.0,103.7,32.0,88.0,9,29
lac,14.0,102.9,47.0,99.0,uta,16.0,106.0,44.0,102.0,9,11
uta,19.0,113.0,49.0,100.0,den,18.0,94.9,41.0,84.0,20,9
dal,21.0,105.0,38.0,92.0,uta,19.0,115.3,47.0,101.0,9,2
uta,27.0,102.1,38.0,96.0,lal,19.0,107.4,47.0,101.0,10,9
den,26.0,108.2,49.0,105.0,hou,17.0,87.6,44.0,85.0,26,20
min,15.0,80.6,51.0,78.0,den,18.0,98.2,49.0,95.0,20,24
den,20.0,97.2,35.0,93.0,okc,32.0,122.3,50.0,117.0,3,20
den,30.0,121.1,49.0,120.0,lal,18.0,110.0,40.0,109.0,10,20
uta,16.0,96.2,45.0,84.0,den,23.0,109.9,43.0,96.0,20,9
den,23.0,96.9,44.0,104.0,gsw,40.0,110.8,53.0,119.0,8,20
por,20.0,111.3,47.0,108.0,den,20.0,107.2,39.0,104.0,20,22
mil,27.0,117.5,36.0,103.0,den,26.0,116.4,33.0,102.0,20,16
hou,25.0,107.3,46.0,107.0,den,19.0,98.3,40.0,98.0,20,26
den,13.0,79.8,42.0,81.0,pho,19.0,103.5,57.0,105.0,21,20
den,27.0,129.6,43.0,115.0,nop,25.0,110.4,33.0,98.0,27,20
den,25.0,105.9,50.0,98.0,sas,33.0,117.8,50.0,109.0,29,20
pho,24.0,111.9,38.0,107.0,den,22.0,119.3,42.0,114.0,20,21
gsw,23.0,101.3,41.0,105.0,den,35.0,113.8,46.0,118.0,20,8
lac,16.0,98.6,48.0,94.0,den,24.0,116.4,43.0,111.0,20,11
sas,17.0,87.0,37.0,80.0,den,22.0,99.0,42.0,91.0,20,29
den,17.0,89.7,45.0,81.0,dal,18.0,101.8,42.0,92.0,2,20
den,19.0,81.8,43.0,74.0,mil,25.0,101.7,38.0,92.0,16,20
den,26.0,93.4,49.0,90.0,chi,22.0,102.7,62.0,99.0,17,20
den,30.0,114.6,42.0,106.0,tor,21.0,113.5,39.0,105.0,0,20
den,25.0,109.3,47.0,108.0,phi,22.0,106.3,40.0,105.0,6,20
orl,19.0,74.6,47.0,74.0,den,14.0,85.6,54.0,85.0,20,4
min,21.0,110.0,50.0,111.0,den,22.0,107.0,43.0,108.0,20,24
hou,26.0,120.8,52.0,114.0,den,26.0,114.5,26.0,108.0,20,26
den,24.0,128.8,39.0,112.0,min,21.0,115.0,31.0,100.0,24,20
den,15.0,98.8,44.0,88.0,uta,15.0,108.9,39.0,97.0,9,20
nop,26.0,132.4,39.0,125.0,den,24.0,137.7,36.0,130.0,20,27
lal,26.0,113.3,44.0,107.0,den,17.0,117.6,40.0,111.0,20,10
den,26.0,106.6,50.0,104.0,pho,21.0,98.4,46.0,96.0,21,20
den,25.0,95.6,36.0,86.0,sas,21.0,112.3,41.0,101.0,29,20
den,24.0,123.0,37.0,112.0,okc,27.0,134.0,43.0,122.0,3,20
cle,18.0,89.4,52.0,87.0,den,17.0,95.6,44.0,93.0,20,18
den,20.0,108.1,44.0,103.0,por,22.0,115.5,47.0,110.0,22,20
den,27.0,108.6,52.0,108.0,gsw,34.0,111.6,47.0,111.0,8,20
por,20.0,115.0,41.0,106.0,den,23.0,121.5,41.0,112.0,20,22
den,21.0,95.5,46.0,78.0,min,23.0,90.6,40.0,74.0,24,20
den,19.0,94.0,59.0,84.0,mem,14.0,101.9,43.0,91.0,28,20
cho,25.0,104.1,44.0,95.0,den,24.0,100.8,40.0,92.0,20,15
gsw,22.0,111.8,49.0,112.0,den,25.0,109.8,39.0,110.0,20,8
mia,23.0,102.4,37.0,95.0,den,26.0,105.6,42.0,98.0,20,5
ind,25.0,127.3,42.0,129.0,den,27.0,124.4,33.0,126.0,20,14
okc,21.0,101.4,48.0,104.0,den,30.0,107.3,52.0,110.0,20,3
mem,26.0,111.9,40.0,101.0,den,21.0,113.0,37.0,102.0,20,28
det,18.0,110.0,32.0,104.0,den,23.0,106.8,51.0,101.0,20,23
atl,18.0,106.0,43.0,105.0,den,28.0,120.1,42.0,119.0,20,13
den,23.0,101.5,53.0,103.0,bos,29.0,109.4,48.0,111.0,1,20
den,25.0,116.7,39.0,117.0,was,21.0,112.7,41.0,113.0,12,20
den,24.0,99.2,45.0,105.0,ind,26.0,103.0,49.0,109.0,14,20
tor,28.0,114.4,49.0,112.0,den,13.0,95.0,35.0,93.0,20,0
den,11.0,93.3,41.0,81.0,uta,14.0,97.9,38.0,85.0,9,20
chi,22.0,115.2,48.0,115.0,den,21.0,110.2,40.0,110.0,20,17
den,20.0,110.2,48.0,101.0,nyk,19.0,104.8,46.0,96.0,25,20
den,24.0,111.8,42.0,104.0,brk,23.0,112.9,39.0,105.0,19,20
den,25.0,107.0,47.0,103.0,det,21.0,95.6,42.0,92.0,23,20
den,26.0,100.7,44.0,110.0,sac,16.0,106.2,45.0,116.0,7,20
bos,19.0,97.0,36.0,101.0,den,32.0,116.2,48.0,121.0,20,1
sac,27.0,104.4,44.0,110.0,den,28.0,108.2,50.0,114.0,20,7
den,18.0,89.7,57.0,87.0,lac,19.0,83.5,47.0,81.0,11,20
den,18.0,113.8,49.0,116.0,dal,25.0,119.7,45.0,122.0,2,20
mem,27.0,106.0,40.0,96.0,den,27.0,113.8,27.0,103.0,20,28
lal,22.0,126.0,42.0,117.0,den,19.0,115.2,31.0,107.0,20,10
brk,28.0,118.3,50.0,120.0,den,32.0,119.3,34.0,121.0,20,19
dal,25.0,109.9,58.0,116.0,den,29.0,108.0,46.0,114.0,20,2
nyk,28.0,113.4,45.0,110.0,den,21.0,96.9,43.0,94.0,20,25
pho,27.0,118.2,49.0,116.0,den,19.0,99.9,52.0,98.0,20,21
was,24.0,113.3,44.0,116.0,den,20.0,97.7,37.0,100.0,20,12
den,22.0,121.6,40.0,119.0,mia,24.0,126.7,33.0,124.0,5,20
den,23.0,113.0,37.0,110.0,orl,28.0,119.2,35.0,116.0,4,20
den,22.0,102.1,39.0,98.0,atl,32.0,120.9,40.0,116.0,13,20
den,19.0,109.0,51.0,101.0,cho,22.0,100.3,38.0,93.0,15,20
den,19.0,95.6,35.0,91.0,cle,38.0,130.3,43.0,124.0,18,20
phi,18.0,104.4,46.0,104.0,den,26.0,103.4,45.0,103.0,20,6
den,31.0,118.0,48.0,116.0,lal,23.0,106.9,43.0,105.0,10,20
den,24.0,103.4,44.0,90.0,lac,24.0,120.7,44.0,105.0,11,20
dal,20.0,99.5,44.0,88.0,den,23.0,109.7,34.0,97.0,20,2
den,24.0,119.8,42.0,109.0,mem,18.0,115.4,46.0,105.0,28,20
den,28.0,101.5,40.0,95.0,nop,29.0,107.9,51.0,101.0,27,20
sac,27.0,111.0,50.0,106.0,den,27.0,120.5,48.0,115.0,20,7
okc,28.0,101.5,38.0,102.0,den,32.0,123.4,55.0,124.0,20,3
sas,21.0,105.6,47.0,102.0,den,20.0,101.5,45.0,98.0,20,29
uta,18.0,94.9,41.0,84.0,den,19.0,113.0,49.0,100.0,20,9
den,24.0,100.7,53.0,99.0,por,19.0,108.8,45.0,107.0,22,20
min,24.0,111.9,39.0,112.0,lal,18.0,110.9,48.0,111.0,10,24
min,18.0,98.2,49.0,95.0,den,15.0,80.6,51.0,78.0,20,24
por,22.0,100.6,41.0,101.0,min,18.0,105.6,46.0,106.0,24,22
mia,16.0,87.7,44.0,84.0,min,14.0,100.2,42.0,96.0,24,5
min,26.0,95.2,58.0,102.0,chi,20.0,86.8,50.0,93.0,17,24
min,27.0,117.5,40.0,117.0,atl,30.0,107.4,27.0,107.0,13,24
cho,25.0,95.7,48.0,95.0,min,18.0,104.8,34.0,104.0,24,15
gsw,21.0,117.7,47.0,116.0,min,34.0,130.9,33.0,129.0,24,8
min,16.0,110.6,39.0,103.0,ind,23.0,114.9,40.0,107.0,14,24
mem,20.0,115.0,33.0,106.0,min,21.0,123.7,34.0,114.0,24,28
min,14.0,100.4,54.0,103.0,mia,20.0,88.7,51.0,91.0,5,24
min,21.0,99.4,57.0,101.0,orl,20.0,102.4,54.0,104.0,4,24
det,17.0,88.6,40.0,86.0,min,13.0,98.9,45.0,96.0,24,23
phi,20.0,104.8,42.0,100.0,min,15.0,99.5,41.0,95.0,24,6
atl,22.0,103.6,45.0,99.0,min,14.0,99.4,53.0,95.0,24,13
min,20.0,111.8,46.0,101.0,sac,21.0,100.7,36.0,91.0,7,24
min,21.0,104.7,39.0,99.0,lac,24.0,113.2,39.0,107.0,11,24
orl,14.0,100.0,46.0,93.0,min,19.0,103.3,44.0,96.0,24,4
por,24.0,109.4,45.0,103.0,min,23.0,115.7,40.0,109.0,24,22
lac,18.0,105.2,46.0,106.0,min,21.0,109.2,43.0,110.0,24,11
lal,30.0,119.3,47.0,123.0,min,19.0,118.3,40.0,122.0,24,10
min,22.0,107.0,43.0,108.0,den,21.0,110.0,50.0,111.0,20,24
min,22.0,103.5,38.0,101.0,pho,28.0,110.7,38.0,108.0,21,24
den,21.0,115.0,31.0,100.0,min,24.0,128.8,39.0,112.0,24,20
min,21.0,107.3,50.0,102.0,nyk,28.0,112.5,50.0,107.0,25,24
sac,25.0,109.9,49.0,99.0,min,22.0,105.4,31.0,95.0,24,7
min,29.0,106.3,46.0,100.0,brk,26.0,90.3,39.0,85.0,19,24
min,20.0,101.1,36.0,99.0,bos,34.0,115.4,50.0,113.0,1,24
sas,19.0,95.7,31.0,83.0,min,24.0,124.5,47.0,108.0,24,29
ind,22.0,94.1,33.0,88.0,min,25.0,109.0,39.0,102.0,24,14
min,25.0,98.8,32.0,95.0,sas,25.0,105.0,36.0,101.0,29,24
uta,27.0,107.9,47.0,94.0,min,15.0,91.9,44.0,80.0,24,9
min,22.0,89.6,36.0,90.0,det,24.0,114.5,52.0,115.0,23,24
mil,19.0,94.3,47.0,85.0,min,20.0,105.4,48.0,95.0,24,16
min,26.0,107.0,27.0,99.0,phi,31.0,117.8,37.0,109.0,6,24
den,23.0,90.6,40.0,74.0,min,21.0,95.5,46.0,78.0,24,20
cle,24.0,106.7,33.0,99.0,min,23.0,134.7,43.0,125.0,24,18
dal,23.0,99.1,38.0,87.0,min,20.0,105.9,39.0,93.0,24,2
okc,22.0,98.9,45.0,96.0,min,21.0,104.0,41.0,101.0,24,3
min,25.0,107.5,43.0,104.0,hou,19.0,110.6,39.0,107.0,26,24
min,15.0,105.1,45.0,93.0,okc,31.0,127.7,40.0,113.0,3,24
pho,23.0,125.4,41.0,117.0,min,16.0,93.2,30.0,87.0,24,21
min,18.0,106.9,39.0,99.0,nop,21.0,123.1,40.0,114.0,27,24
min,26.0,90.7,52.0,94.0,dal,18.0,102.3,46.0,106.0,2,24
mem,26.0,119.2,38.0,106.0,min,22.0,113.6,34.0,101.0,24,28
min,28.0,111.3,38.0,107.0,cle,30.0,118.6,43.0,114.0,18,24
okc,31.0,129.0,35.0,123.0,min,23.0,132.1,47.0,126.0,24,3
min,17.0,105.4,38.0,90.0,uta,24.0,120.6,40.0,103.0,9,24
min,20.0,101.7,49.0,93.0,por,16.0,105.0,37.0,96.0,22,24
min,36.0,121.3,33.0,115.0,lal,23.0,125.6,31.0,119.0,10,24
min,24.0,119.6,42.0,108.0,lac,20.0,113.0,35.0,102.0,11,24
chi,24.0,124.4,45.0,112.0,min,27.0,116.6,31.0,105.0,24,17
nop,24.0,105.3,50.0,102.0,min,22.0,119.8,41.0,116.0,24,27
tor,22.0,127.5,45.0,117.0,min,19.0,122.0,40.0,112.0,24,0
min,25.0,109.2,42.0,104.0,mem,17.0,114.4,42.0,109.0,28,24
nyk,24.0,102.7,31.0,95.0,min,17.0,111.4,51.0,103.0,24,25
bos,24.0,119.4,51.0,124.0,min,33.0,117.4,38.0,122.0,24,1
min,25.0,115.6,36.0,105.0,tor,21.0,125.5,39.0,114.0,0,24
min,28.0,111.3,44.0,112.0,nop,22.0,109.3,42.0,110.0,27,24
min,19.0,105.2,53.0,101.0,dal,34.0,133.3,43.0,128.0,2,24
was,17.0,99.0,45.0,98.0,min,25.0,105.1,36.0,104.0,24,12
min,25.0,101.3,43.0,101.0,mil,24.0,116.4,37.0,116.0,16,24
brk,36.0,138.9,30.0,132.0,min,19.0,124.2,37.0,118.0,24,19
min,22.0,102.0,43.0,103.0,cho,20.0,107.0,42.0,108.0,15,24
sas,18.0,97.9,35.0,91.0,min,28.0,124.7,46.0,116.0,24,29
min,22.0,99.1,37.0,99.0,okc,15.0,96.1,54.0,96.0,3,24
min,25.0,99.8,36.0,104.0,pho,22.0,102.7,57.0,107.0,21,24
min,31.0,129.0,33.0,114.0,mem,22.0,122.2,51.0,108.0,28,24
min,30.0,118.1,35.0,111.0,hou,31.0,123.4,42.0,116.0,26,24
gsw,26.0,107.1,37.0,104.0,min,31.0,112.2,44.0,109.0,24,8
sac,29.0,111.8,43.0,113.0,min,23.0,102.9,40.0,104.0,24,7
min,33.0,121.3,42.0,132.0,was,37.0,118.6,45.0,129.0,12,24
uta,18.0,93.2,41.0,84.0,min,21.0,103.2,45.0,93.0,24,9
pho,22.0,115.9,41.0,121.0,min,22.0,111.2,36.0,116.0,24,21
lac,20.0,86.5,53.0,79.0,min,26.0,108.5,41.0,99.0,24,11
min,25.0,99.1,34.0,85.0,uta,13.0,114.2,43.0,98.0,9,24
dal,20.0,91.8,41.0,78.0,min,19.0,103.6,44.0,88.0,24,2
min,30.0,110.5,40.0,124.0,gsw,35.0,104.3,46.0,117.0,8,24
min,25.0,112.5,43.0,105.0,sac,19.0,104.0,47.0,97.0,7,24
min,24.0,117.0,36.0,106.0,por,19.0,115.9,37.0,105.0,22,24
hou,25.0,103.3,40.0,105.0,min,28.0,126.9,43.0,129.0,24,26
nop,41.0,138.7,43.0,144.0,min,31.0,105.0,33.0,109.0,24,27
nop,29.0,110.9,56.0,111.0,gsw,21.0,94.9,33.0,95.0,8,27
gsw,26.0,113.6,47.0,112.0,hou,19.0,93.3,49.0,92.0,26,8
gsw,26.0,127.3,38.0,134.0,nop,22.0,114.0,48.0,120.0,27,8
mem,32.0,117.6,65.0,119.0,gsw,21.0,68.2,44.0,69.0,8,28
lac,28.0,114.9,42.0,112.0,gsw,24.0,110.8,41.0,108.0,8,11
den,40.0,110.8,53.0,119.0,gsw,23.0,96.9,44.0,104.0,8,20
gsw,27.0,103.4,46.0,103.0,sac,26.0,94.3,45.0,94.0,7,8
det,29.0,113.0,41.0,109.0,gsw,15.0,98.5,41.0,95.0,8,23
gsw,22.0,104.0,36.0,100.0,mem,15.0,87.4,41.0,84.0,28,8
gsw,34.0,130.9,33.0,129.0,min,21.0,117.7,47.0,116.0,24,8
brk,31.0,104.3,50.0,107.0,gsw,22.0,96.5,50.0,99.0,8,19
tor,31.0,115.5,34.0,115.0,gsw,18.0,110.4,40.0,110.0,8,0
gsw,31.0,126.7,44.0,124.0,lac,21.0,119.5,35.0,117.0,11,8
chi,20.0,114.8,49.0,106.0,gsw,22.0,101.8,43.0,94.0,8,17
gsw,35.0,113.8,46.0,118.0,den,23.0,101.3,41.0,105.0,20,8
lal,32.0,118.7,48.0,111.0,gsw,16.0,82.4,45.0,77.0,8,10
gsw,32.0,127.2,53.0,135.0,pho,21.0,109.3,30.0,116.0,21,8
sac,32.0,126.4,48.0,120.0,gsw,22.0,106.4,48.0,101.0,8,7
gsw,21.0,117.9,45.0,106.0,uta,18.0,114.5,35.0,103.0,9,8
gsw,31.0,117.9,53.0,116.0,cho,19.0,100.6,41.0,99.0,15,8
gsw,22.0,121.4,43.0,112.0,tor,21.0,118.2,38.0,109.0,0,8
gsw,25.0,116.4,46.0,114.0,brk,21.0,100.1,46.0,98.0,19,8
gsw,29.0,123.7,46.0,131.0,ind,23.0,116.1,44.0,123.0,14,8
gsw,28.0,102.2,67.0,124.0,bos,32.0,98.1,51.0,119.0,1,8
